As production string:
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, <factor>, <term_element>, <expression_element>, <expression_list_element>, ), ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, <term_element>, <expression_element>, <expression_list_element>, ), ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, <expression_element>, <expression_list_element>, ), ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, <expression_list_element>, ), ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, <lines>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, <line>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, <statement>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, <simple_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, <io_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, <id>, ), ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, <array_or_not>, ), ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, <lines>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, <line>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, <statement>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, <simple_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, <io_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, <id>, ), ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, <array_or_not>, ), ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, <lines>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, <line>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, <statement>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, <structured_statement>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, <while_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, <c_expression>, do, <compound_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, <c_term>, <c_expression_element>, do, <compound_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, <c_factor>, <c_factor_element>, <c_expression_element>, do, <compound_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, <condition>, <c_factor_element>, <c_expression_element>, do, <compound_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, <expression>, <condition_element>, <c_factor_element>, <c_expression_element>, do, <compound_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, <term>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, do, <compound_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, <factor>, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, do, <compound_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, <id>, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, do, <compound_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, <array_or_not>, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, do, <compound_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, do, <compound_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, do, <compound_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, <condition_element>, <c_factor_element>, <c_expression_element>, do, <compound_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, <relational_op>, <expression>, <c_factor_element>, <c_expression_element>, do, <compound_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, <expression>, <c_factor_element>, <c_expression_element>, do, <compound_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, <term>, <expression_element>, <c_factor_element>, <c_expression_element>, do, <compound_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, <factor>, <term_element>, <expression_element>, <c_factor_element>, <c_expression_element>, do, <compound_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, <term_element>, <expression_element>, <c_factor_element>, <c_expression_element>, do, <compound_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, <expression_element>, <c_factor_element>, <c_expression_element>, do, <compound_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, <c_factor_element>, <c_expression_element>, do, <compound_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, <c_expression_element>, do, <compound_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, <compound_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, <stmt_list>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, <statement>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, <simple_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, <assignment_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, <id>, <assignment_stmt_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, <array_or_not>, <assignment_stmt_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, <assignment_stmt_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, <assignment_b_op>, <expression>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, <expression>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, <term>, <expression_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, <factor>, <term_element>, <expression_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, <id>, <term_element>, <expression_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, <array_or_not>, <term_element>, <expression_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, <term_element>, <expression_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, <arithmetic_p_op>, <term>, <expression_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, <term>, <expression_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, <factor>, <term_element>, <expression_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, <id>, <term_element>, <expression_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, <array_or_not>, <term_element>, <expression_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, <term_element>, <expression_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, <expression_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, <stmt_list>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, <statement>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, <simple_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, <assignment_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, <id>, <assignment_stmt_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, id, <array_or_not>, <assignment_stmt_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, id, <assignment_stmt_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, id, <assignment_b_op>, <expression>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, id, =, <expression>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, id, =, <term>, <expression_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, id, =, <factor>, <term_element>, <expression_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, id, =, <id>, <term_element>, <expression_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, id, =, id, <array_or_not>, <term_element>, <expression_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, id, =, id, <term_element>, <expression_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, id, =, id, <expression_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, id, =, id, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, id, =, id, ;, <stmt_list>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, id, =, id, ;, <statement>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, id, =, id, ;, <simple_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, id, =, id, ;, <assignment_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, id, =, id, ;, <id>, <assignment_stmt_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, id, =, id, ;, id, <array_or_not>, <assignment_stmt_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, read, (, id, ), ;, while, id, isnot, const, do, begin, id, =, id, %, id, ;, id, =, id, ;, id, <assignment_stmt_element>, ;, <stmt_list_element>, end, <lines_element>]
